contract_plan_seg_comp,contract,brand_name,plan_name,state,state_abbreviation,product_type
"S5596-043-000, S5596-044-000, S5596-078-000",S5596,Anthem Blue Cross and Blue Shield,"Blue MedicareRx Enhanced (PDP), Blue MedicareRx Plus (PDP), Blue MedicareRx Value (PDP)",Missouri,MO,PDP
"S5726-013-000, S5726-014-000, S5726-019-000",S5726,Blue Cross and Blue Shield of Kansas,"Blue MedicareRx Enhanced (PDP), Blue MedicareRx Plus (PDP), Blue MedicareRx Value (PDP)",Kansas,KS,PDP
"S5596-043-000, S5596-044-000, S5596-078-000",S5596,Blue Cross and Blue Shield of Kansas City,"Blue MedicareRx Enhanced (PDP), Blue MedicareRx Plus (PDP), Blue MedicareRx Value (PDP)",Missouri,MO,PDP
"S5596-033-000, S5596-034-000, S5596-076-000",S5596,Anthem Blue Cross,"Anthem Blue Cross MediBlue Rx Enhanced (PDP), Anthem Blue Cross MediBlue Rx Plus (PDP), Anthem Blue Cross MediBlue Rx Standard (PDP)",California,CA,PDP
"S5596-059-000, S5596-060-000, S5596-082-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Colorado,CO,PDP
"S5596-009-000, S5596-010-000, S5596-070-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Georgia,GA,PDP
"S5596-017-000, S5596-018-000, S5596-074-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)","Indiana, Kentucky","IN, KY",PDP
"S5726-013-000, S5726-014-000, S5726-019-000",S5726,Blue Cross and Blue Shield of Kansas City,"Blue MedicareRx Enhanced (PDP), Blue MedicareRx Plus (PDP), Blue MedicareRx Value (PDP)",Kansas,KS,PDP
"S5596-001-000, S5596-046-000, S5596-066-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)","Maine, New Hampshire","ME, NH",PDP
"S5596-062-000, S5596-063-000, S5596-084-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Nevada,NV,PDP
S5960-167-000,S5960,UniCare Life & Health Insurance Company,Medicare Rx Basic (PDP),New Jersey,NJ,PDP
"S5596-013-000, S5596-014-000, S5596-072-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Ohio,OH,PDP
"S5596-005-000, S5596-006-000, S5596-068-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Virginia,VA,PDP
"S5596-056-000, S5596-057-000, S5596-080-000",S5596,Anthem Blue Cross and Blue Shield,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Wisconsin,WI,PDP
"S5596-005-000, S5596-006-000, S5596-068-000",S5596,Anthem Blue Cross and Blue Shield with CareFirst,"Anthem MediBlue Rx Enhanced (PDP), Anthem MediBlue Rx Plus (PDP), Anthem MediBlue Rx Standard (PDP)",Virginia,VA,PDP
R4487-001-000,R4487,Anthem Blue Cross and Blue Shield,Anthem MediBlue Access Basic (Regional PPO),"Indiana, Kentucky","IN, KY",Regional PPO
